,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
232,232,0.7442708333333333,0.8194444444444444,0.7927083333333333,0.8509259259259259,GOS3297,,,,
233,233,0.05052083333333333,0.8194444444444444,0.11354166666666668,0.862037037037037,GYE1926,"BGFE | 826
","GHE caro
","GrE [826
","GE 187
"
234,234,0.7572916666666667,0.8157407407407408,0.8083333333333333,0.850925925925926,HJA9815,,," 
"," 
"
235,235,0.7822916666666667,0.8333333333333334,0.8395833333333333,0.8722222222222222,KRG0679,," 
"," 
",
236,236,0.890625,0.900925925925926,0.9614583333333332,0.9537037037037036,HKC0327,"HKC0B27
",,,"NKE Dão?
"
237,237,0.9135416666666668,0.8351851851851851,0.9666666666666668,0.8675925925925926,OWJ8517,"np
"," 
"," 
"," 
"
238,238,0.1421875,0.8037037037037037,0.19635416666666666,0.8388888888888889,PUL2322,," 
"," 
"," 
"
239,239,0.225,0.7583333333333333,0.26979166666666665,0.7833333333333333,HKO9597,,," 
",
240,240,0.03125,0.8425925925925926,0.1015625,0.8833333333333333,HLP4643,,"HLP 547
",,
241,241,0.15260416666666668,0.787962962962963,0.19791666666666669,0.812037037037037,PUQ0346," 
","“II TMBP
","1 lu
","TIME
"
242,242,0.09739583333333332,0.825,0.16145833333333331,0.8666666666666666,HFR8223,"Pa aaa A
FFRS222
","PE RSI)
"," 

""La

EF)
"," 
"
243,243,0.7661458333333333,0.8740740740740741,0.81875,0.9120370370370372,HAK4420,"HC
","VS ADS
","MÁULIDo
","tátiisp
"
244,244,0.8234375,0.7620370370370371,0.8661458333333334,0.7898148148148149,OPA7264,,," 
"," 
"
245,245,0.6979166666666666,0.4481481481481481,0.7588541666666666,0.4879629629629629,HFU0455,,," 
"," 
"
246,246,0.8895833333333333,0.8314814814814815,0.9453125,0.8722222222222222,OWZ5208,"O TD A

ny. épp
","SD XÔAR
217 E
cor
",";
ra

um
",
247,247,0.7494791666666667,0.7935185185185185,0.7979166666666667,0.8324074074074074,OQU0214,,,,
248,248,0.85,0.8851851851851852,0.9213541666666668,0.9398148148148148,OQY6527,"20rS537.
","Gor$s507
","TINI———
UDTETADA
","NCrsS7
"
249,249,0.5744791666666667,0.3712962962962963,0.6151041666666667,0.3990740740740741,HEF8302," 
"," 
",," 
"
250,250,0.5869791666666667,0.3944444444444444,0.6364583333333333,0.4268518518518518,HAO9821," 
"," 
"," 
",
251,251,0.778125,0.825925925925926,0.834375,0.8657407407407408,HIU4308,,,,
252,252,0.6244791666666667,0.3851851851851852,0.6697916666666667,0.41759259259259257,HEG6641,,,,"(Les
"
253,253,0.7541666666666667,0.8148148148148148,0.8078124999999999,0.8537037037037036,HIO9215,,,,
254,254,0.7651041666666667,0.8148148148148148,0.8182291666666667,0.8546296296296296,HIU4308," 
"," 
","NIDA
","ELG
"
255,255,0.8244791666666667,0.8870370370370371,0.8885416666666667,0.9342592592592592,OPI4062," 
","EQETN
"," 
","CPI 40K2
"
256,256,0.24375,0.7083333333333334,0.28541666666666665,0.7351851851851853,GYE1926," 
",," 
"," 
"
257,257,0.12708333333333333,0.462037037037037,0.20260416666666664,0.5101851851851852,OWH1206,,,,
258,258,0.20416666666666666,0.7175925925925926,0.24479166666666666,0.7407407407407407,OQL5979,"cx TO
",," 
",
259,259,0.7536458333333333,0.8194444444444444,0.803125,0.8583333333333333,HKR1725,,,,
260,260,0.5489583333333333,0.39814814814814814,0.5927083333333333,0.4240740740740741,HKR0773,,,,
261,261,0.1625,0.7953703703703704,0.21197916666666666,0.825925925925926,OLT3730,,,,
262,262,0.7390625,0.8203703703703704,0.7885416666666666,0.8564814814814815,OPI4062," 
"," 
"," 
"," 
"
263,263,0.05572916666666667,0.8277777777777777,0.12239583333333336,0.8703703703703703,OQY6751,"DDS 678)
","00“ 675)
","DODF 675)
","00"" 675]
"
264,264,0.6083333333333333,0.4157407407407408,0.6651041666666666,0.4546296296296296,HHY1352,,,,
265,265,0.34322916666666664,0.3527777777777778,0.38125,0.3759259259259259,OPC2182," 
",," 
"," 
"
266,266,0.0390625,0.8416666666666667,0.11354166666666668,0.8888888888888888,HFR8223,"HF Rez2)
","[Hr Re22
","META
","(HF Pa22)
"
267,267,0.04635416666666667,0.8037037037037037,0.10572916666666668,0.8416666666666667,GNR3010,"é o fato
[Sc

 
","o ANTAco
Ge xo

 
",,"A, TATO
APOLO
"
268,268,0.7333333333333333,0.4740740740740741,0.7973958333333333,0.5148148148148148,MSF0653,," 
"," 
"," 
"
269,269,0.7348958333333333,0.4527777777777778,0.7963541666666666,0.4935185185185185,HLN6622," 
",,,
270,270,0.81875,0.8611111111111112,0.8786458333333333,0.9037037037037038,OQM0299,"""OGN D23:

 
",,"CETME

NOW 0259
","LiN T77A
"
271,271,0.13020833333333334,0.4268518518518519,0.18854166666666666,0.4611111111111112,OQG6640,,"j
","[OSESAD
",
272,272,0.36041666666666666,0.3527777777777778,0.40729166666666666,0.3824074074074074,HBZ7195," 
",," 
"," 
"
273,273,0.19270833333333331,0.7824074074074074,0.2442708333333333,0.8166666666666667,HFR8223,"D
","rrPêiro
"," 
",
274,274,0.6135416666666667,0.4305555555555556,0.6635416666666667,0.4620370370370371,HNM2550," 
"," 
"," 
","NEC
ESTE

 

 
"
275,275,0.1078125,0.825925925925926,0.16510416666666666,0.8666666666666667,OLT3730,"GT IO
","GrITO
","LT ATO
","TITO
"
276,276,0.340625,0.3675925925925926,0.3921875,0.3972222222222222,HBZ7195," 
"," 
"," 
"," 
"
277,277,0.3234375,0.3824074074074074,0.37083333333333335,0.4148148148148148,HHJ9632,,"FALEI
","Fr
","Dr
"
278,278,0.2296875,0.7490740740740741,0.2755208333333333,0.7796296296296297,HJR7223," 
"," 
"," 
"," 
"
279,279,0.7760416666666666,0.8416666666666667,0.8296874999999999,0.887962962962963,OWK7798," 
"," 
",,
280,280,0.8369791666666667,0.8675925925925926,0.9020833333333332,0.9111111111111112,HIO9665,,," 
"," 
"
281,281,0.90625,0.8027777777777778,0.9546875,0.8361111111111111,HIU6767,,,,
282,282,0.8885416666666667,0.8629629629629629,0.9416666666666668,0.899074074074074,HBZ1864,," 
"," 
"," 
"
283,283,0.815625,0.8907407407407407,0.8817708333333334,0.9361111111111112,GZT2284," 

EXTZZAA
",," 

EXT T72AS:
"," 

Et 2284:
"
284,284,0.828125,0.875,0.9010416666666666,0.912037037037037,OXF8591,"0rsGsa; |
","or nin,
","07562;
","[FESTAS
"
285,285,0.8671875,0.887962962962963,0.9364583333333334,0.937962962962963,HMZ1237,"| KZ 1727
","| 17 13)
",,
286,286,0.05625,0.8777777777777778,0.13020833333333334,0.9212962962962964,JXE6737,"MESTT)
","Fa  OÔ—
XE ETA
","IXEBIA7
","ma
O XF87IT
"
287,287,0.7291666666666666,0.4703703703703704,0.7921874999999999,0.5120370370370371,GMF6891,,,"Ft
","EMF Em:
"
288,288,0.6005208333333333,0.3851851851851852,0.6442708333333332,0.4138888888888889,KML7401," 
"," 
",,"AUT!
"
289,289,0.2942708333333333,0.8166666666666667,0.3484375,0.8546296296296296,HMZ8893,,,"HU ERAS
","reroeeos
"
290,290,0.284375,0.7379629629629629,0.3260416666666667,0.762962962962963,HIE4016,"[TETO
",,,
291,291,0.7973958333333333,0.8425925925925926,0.85625,0.8814814814814814,HNE3793," 
",," 
"," 

F75)
"
292,292,0.32135416666666666,0.7898148148148149,0.37083333333333335,0.8203703703703704,HMZ8893,"LEAL ss
","Ra RENO
","pa RO
","are
"
293,293,0.9015625,0.8240740740740741,0.9567708333333332,0.8694444444444445,HOH7392,,,,
294,294,0.8078125,0.9037037037037036,0.8729166666666667,0.949074074074074,HDJ7617," 
",," 
"," 
"
295,295,0.7703125,0.8240740740740741,0.8270833333333333,0.8648148148148148,KRG0679," 
"," 
"," 
"," 
"
296,296,0.7760416666666666,0.8398148148148148,0.8369791666666666,0.8842592592592592,HOK0049,"HI Tea
","HO ""fes
",,"HI CEaa
"
297,297,0.7619791666666667,0.8342592592592593,0.8104166666666667,0.8712962962962962,HBL7102,,," 
",
298,298,0.771875,0.5305555555555556,0.8536458333333333,0.587037037037037,FUT1986,,"FUF TS:
","a——
",
299,299,0.3463541666666667,0.3462962962962963,0.39114583333333336,0.3712962962962963,HIF4404,"111 dim.
","TI GT
","Mig
","PEACE
"
300,300,0.7619791666666667,0.8361111111111111,0.8197916666666667,0.8768518518518519,OPG1381,,,,"RE as
"
301,301,0.2994791666666667,0.7175925925925926,0.3395833333333333,0.7444444444444445,NXY0502,"m/ErO
","ATOS
",,"TITS
"
302,302,0.7677083333333333,0.8212962962962963,0.8197916666666667,0.8601851851851852,OWM2434,"Lana
","[ELE TNT
","[EATET
","LEIA
"
303,303,0.425,0.4805555555555556,0.4994791666666666,0.5231481481481481,PUA0580,"""PUÚA-OSBO ó
","“PU OS8O
","""PUA-OSAD
","Tia OSED
"
304,304,0.6697916666666667,0.4046296296296296,0.7182291666666667,0.4351851851851852,HHW1986,,,,
305,305,0.13958333333333334,0.8046296296296296,0.19427083333333334,0.8407407407407407,HLQ8827,,,,
306,306,0.5369791666666667,0.33240740740740743,0.5744791666666667,0.35740740740740745,HIO8727,,,," 
"
307,307,0.09270833333333334,0.8314814814814815,0.15729166666666666,0.8712962962962963,HLZ7841,"ALETBAL
","HLTÍBAL
","HLZTJBAL
","HLIJEAL
"
308,308,0.09427083333333333,0.4574074074074074,0.16666666666666669,0.4972222222222222,HOK7536,,,,
309,309,0.6067708333333334,0.3712962962962963,0.6489583333333334,0.4009259259259259,OLY3801," 
"," 
"," 
","ALON
"
310,310,0.7333333333333333,0.8055555555555556,0.78125,0.8416666666666667,HDU1111,,,,
311,311,0.7911458333333333,0.8361111111111111,0.85,0.875925925925926,GSK0170,,,,
312,312,0.2916666666666667,0.3527777777777778,0.33333333333333337,0.3796296296296297,HDK1927," 
",," 
","IX

 
"
313,313,0.31666666666666665,0.3537037037037037,0.35416666666666663,0.3759259259259259,HYB7332,,,,
314,314,0.140625,0.7916666666666666,0.18958333333333333,0.8194444444444444,PUQ0346,"3 mus
",,,"Liane
"
315,315,0.7791666666666667,0.8194444444444444,0.8322916666666667,0.8555555555555555,HIO9665,,," 
"," 
"
316,316,0.6421875,0.3703703703703704,0.6817708333333333,0.4,HHW1986,," 
"," 
"," 
"
317,317,0.7703125,0.837037037037037,0.8302083333333333,0.8768518518518519,HKX2300," 
",,"HEX 2:DD
","WU D
"
318,318,0.5776041666666667,0.4148148148148148,0.628125,0.4481481481481481,HOB2421,,," 
",
319,319,0.09583333333333334,0.7333333333333333,0.13802083333333334,0.7592592592592592,OQL5979,"FSTTA
","Pros fr
",,
320,320,0.8677083333333333,0.8888888888888888,0.9395833333333332,0.9379629629629628,HEF7653,,"[HS -JESS
",,
321,321,0.6614583333333334,0.4185185185185185,0.7109375,0.45,GYI0453,"EST DANA
","À
","Er do
","Etr (UM
"
322,322,0.740625,0.4824074074074074,0.8088541666666667,0.5287037037037037,HGP5420,,,,
323,323,0.140625,0.8018518518518518,0.19635416666666666,0.8305555555555555,HLP4643,"aPasar|
","Faça |
",,"[E TSTPO
"
324,324,0.7463541666666667,0.7509259259259259,0.7885416666666667,0.7796296296296296,GCP1011," 
"," 
"," 
"," 
"
325,325,0.9036458333333334,0.8916666666666667,0.9739583333333334,0.9407407407407408,OYE5311,"OrE SSI
","Em
","OE SSI |)
","TESS)
"
326,326,0.7723958333333333,0.8101851851851852,0.8244791666666667,0.8490740740740741,HKI1413,,,"CASTI
",
327,327,0.15989583333333332,0.737037037037037,0.21041666666666664,0.7685185185185185,OLZ3634,,,,
328,328,0.6401041666666667,0.4611111111111112,0.7046875,0.5037037037037038,FUT1986," 
",,"FUTISRS
",
329,329,0.13177083333333334,0.4305555555555556,0.19375,0.4731481481481482,OXK3632," 
","Ok 32
"," 
",
330,330,0.8338541666666667,0.8777777777777778,0.8994791666666667,0.925,HDU1111," 
"," 
","HDU- NT | q
","Hm t
"
331,331,0.8260416666666667,0.887962962962963,0.8927083333333333,0.9398148148148148,GXQ4603," 
","Cs

o
",,"DICA
ú ed
"
332,332,0.13125,0.8083333333333333,0.19010416666666669,0.8481481481481482,PUV7302,"PU/ 7702
","PU 7702
",,
333,333,0.18229166666666666,0.7703703703703704,0.2286458333333333,0.7953703703703704,HGR1955,"PSariA
",,,"[Al REA
"
334,334,0.2427083333333333,0.8435185185185186,0.3083333333333333,0.887962962962963,GSW2909,,,,
335,335,0.9203125,0.8444444444444444,0.9807291666666668,0.8907407407407407,HOH7392,"NIB TASS
","Is TAS
","NIE TARS
","ue TIO
"
336,336,0.6338541666666667,0.3972222222222222,0.6786458333333334,0.4268518518518518,HNF5386," 
","INTE TE
"," 
",
337,337,0.8494791666666667,0.9185185185185184,0.925,0.9777777777777776,HNU4577,"INT TE7A
","NU Th77
","NU 4577
","NTTS77
"
338,338,0.9020833333333332,0.8296296296296296,0.9505208333333334,0.8638888888888888,HEW2232,,,,
339,339,0.09479166666666666,0.8462962962962963,0.1546875,0.8842592592592593,GYA9120,,,,
340,340,0.6640625,0.4212962962962963,0.71875,0.4537037037037037,MQB2702," 
",," 
",
341,341,0.7833333333333333,0.850925925925926,0.8401041666666667,0.8898148148148148,GZT2284,,"a
",," 
"
342,342,0.8255208333333334,0.8583333333333333,0.8911458333333334,0.9055555555555554,JGD3192,,,," 
"
343,343,0.7213541666666666,0.7962962962962963,0.7682291666666666,0.8296296296296296,HDU1111,,,,
344,344,0.228125,0.7240740740740741,0.26979166666666665,0.750925925925926,OQY6751," 

 

E RIS
",,"ETs)
","PITT
"
345,345,0.2833333333333333,0.3574074074074074,0.321875,0.3796296296296296,OQG6640,,,,
346,346,0.6302083333333334,0.5435185185185185,0.7020833333333334,0.5916666666666667,HNE8355,"—=a
HHEBISS.
","ANE BISS:
",," 
"
347,347,0.12552083333333333,0.7361111111111112,0.16822916666666665,0.7620370370370371,EQI8021,,,,
348,348,0.2494791666666667,0.3787037037037037,0.29791666666666666,0.4120370370370369,GVE4811,,,,
349,349,0.16875,0.7916666666666666,0.22135416666666669,0.8277777777777777,PUV7302,"PLh TO
","FLh TA?
","GTE=""""
","EL TA
"
350,350,0.7932291666666667,0.8361111111111111,0.853125,0.8796296296296297,HLC2352,,,,
351,351,0.7723958333333333,0.8333333333333334,0.828125,0.875,GQA1936," 
"," 
"," 
"," 
"
352,352,0.7380208333333333,0.8240740740740741,0.7859375000000001,0.8537037037037037,HFS7335,,"ATIRA.
",,
353,353,0.1859375,0.7138888888888889,0.2255208333333333,0.737037037037037,EQI8021,,,"[Fr
","43 dao
"
354,354,0.509375,0.3805555555555555,0.5510416666666667,0.40648148148148144,NXY1599,," 
",,
355,355,0.3223958333333333,0.7787037037037037,0.36875,0.8046296296296296,PVB5510,"RT TAID
","RE TIL
",,"EE TIIO
"
356,356,0.2260416666666667,0.7694444444444445,0.2713541666666667,0.7953703703703704,OQZ3274,"Er
","ESPE
"," 
",
357,357,0.509375,0.3111111111111111,0.5458333333333334,0.33240740740740743,HJF7487,"PAT
"," 
","PAN)
"," 
"
358,358,0.14114583333333333,0.85,0.20677083333333332,0.8972222222222221,OWR5292,,," 
",
359,359,0.11145833333333334,0.8138888888888889,0.16927083333333334,0.8509259259259259,HLQ8827,," 
",," 
"
360,360,0.2890625,0.362962962962963,0.3333333333333333,0.39351851851851855,GVE4811,"can
","AE
",,"ari.
"
361,361,0.803125,0.825925925925926,0.8578125,0.8657407407407408,HEF7653,,,,"É
"
362,362,0.8619791666666666,0.8027777777777778,0.9088541666666666,0.8361111111111111,HOH7392," 
",," 
"," 
"
363,363,0.35572916666666665,0.387037037037037,0.40208333333333335,0.41759259259259257,HHR8382," 
",," 
",
364,364,0.8484375,0.875,0.9119791666666666,0.9212962962962964,HEF7653,"HEF TE
","HEF 76%)
"," 
","HEF T7657
"
365,365,0.3359375,0.39814814814814814,0.384375,0.4296296296296296,HHR8382,,,"  
",
366,366,0.8140625,0.8861111111111111,0.8755208333333333,0.9277777777777776,HFS7335,"HrEISO09,
","NTE 1335,
","HE TOS.
","HTE-III5.
"
367,367,0.109375,0.8388888888888889,0.1734375,0.8787037037037038,OQZ3274,,"DF IDIA
",,
368,368,0.5671875,0.38796296296296295,0.6057291666666667,0.4138888888888889,HKR7647,,,,
369,369,0.12604166666666666,0.8194444444444444,0.18177083333333333,0.8592592592592593,OLT3730,"(=)

3750
","o

iso
",,
370,370,0.8822916666666667,0.8870370370370371,0.9520833333333334,0.9370370370370372,GVQ5625," 
",," 
",
371,371,0.8692708333333333,0.8953703703703704,0.9427083333333334,0.9462962962962964,HEF9304,"HEF 9308
","HEF 337928
","| a >
HEF-SI304
"," 
"
372,372,0.7328125,0.812962962962963,0.7807291666666667,0.8472222222222222,GQA1936,"cx
",," 
",
373,373,0.7046875,0.7805555555555556,0.7505208333333333,0.8148148148148148,OPG1381,"CTT)
"," 
"," 
"," 
"
374,374,0.8588541666666667,0.899074074074074,0.9234375,0.9462962962962962,NYE7173,,"HE TT73
","Kite TT,
","HYESTT3
"
375,375,0.8052083333333333,0.8694444444444445,0.8687499999999999,0.9120370370370372,HJA9815,"He FEIRA
","H.4 9P,5
","HI -9B] gs
","Hi 98,5
"
376,376,0.18020833333333333,0.4268518518518519,0.2427083333333333,0.4638888888888889,DZJ2643,,,,
377,377,0.2307291666666667,0.3740740740740741,0.2828125,0.4055555555555556,PUH9631,,"É
",,"FARO
"
378,378,0.7442708333333333,0.8157407407407408,0.7927083333333333,0.850925925925926,GZT2284,"Tr
",," 
",
379,379,0.7875,0.8166666666666667,0.8411458333333333,0.8518518518518519,HEF7653," 
",,,"EI TE
"
380,380,0.1078125,0.8231481481481482,0.16979166666666667,0.8611111111111112,PUV7302,"FUI DR
","e. I197Z

AAA OE
","AU TADA
","AU -I3DO
"
381,381,0.2286458333333333,0.7185185185185186,0.27291666666666664,0.7453703703703705,HLX8324,"R

[< 7a
"," 
","[</Ta
"," 
"
382,382,0.7614583333333333,0.487962962962963,0.8296875,0.5296296296296297,HEF8302," 
",," 
",
383,383,0.7041666666666667,0.4657407407407407,0.7677083333333334,0.5055555555555555,HEF8302," 
",," 
",
384,384,0.678125,0.4194444444444445,0.7307291666666667,0.4537037037037037,HLN6622,,," 
",
385,385,0.18802083333333333,0.8083333333333333,0.23697916666666666,0.8435185185185186,HFC9865,,,,
386,386,0.8276041666666667,0.8324074074074074,0.8838541666666667,0.8712962962962962,OQI4957," 
"," 
"," 
","=D) 4947
"
387,387,0.07447916666666668,0.8527777777777777,0.13697916666666665,0.8898148148148148,GYA9120,"G6Y1 120
","cre ão
","61 dO
","cre dio
"
388,388,0.12864583333333332,0.462962962962963,0.20520833333333333,0.5101851851851852,HMY0945,,," 
","WET 845
"
389,389,0.10572916666666668,0.4675925925925926,0.1765625,0.5064814814814815,GUJ6361,"GUI
","UJS
",,"GUIES
"
390,390,0.21770833333333334,0.7166666666666667,0.2572916666666667,0.7398148148148148,OQL5979,,,,
391,391,0.6161458333333333,0.4064814814814815,0.6635416666666666,0.43333333333333335,OQB9377,,"ro
"," 
"," 
"
392,392,0.21145833333333333,0.3842592592592592,0.2604166666666667,0.412962962962963,OQG6640,"FCT
","dIGANAP
",," 

 
"
393,393,0.3619791666666667,0.7305555555555555,0.4026041666666667,0.7564814814814814,PVB5510,,," 
","NNE
[ATE
"
394,394,0.6244791666666667,0.39166666666666666,0.6734375,0.42777777777777776,OLY3801,," 
",," 
"
395,395,0.16302083333333334,0.4694444444444445,0.240625,0.5148148148148148,HJU1379,,"HG drcoS
","lr
","usos
"
396,396,0.8276041666666667,0.8814814814814815,0.8989583333333333,0.9296296296296296,HJA9815,"a
4.14-38]5
","4.12 915
","4.838) 5
","414 9815
"
397,397,0.7854166666666667,0.8222222222222222,0.8385416666666666,0.8583333333333333,PUK3647,"[25

PU

eu a RE
"," 
","TEM)

é
"," 

ARTE
"
398,398,0.0375,0.8518518518518519,0.10885416666666667,0.8935185185185185,GWQ7181,,,,
399,399,0.2984375,0.3944444444444444,0.3484375,0.4314814814814815,HHJ9632,,,,
400,400,0.8109375,0.8796296296296297,0.8770833333333333,0.9287037037037036,GXQ4603," 
"," 
"," 
"," 
"
401,401,0.7989583333333333,0.8425925925925926,0.853125,0.8777777777777778,HMP8031," 
"," 
",,
402,402,0.8739583333333333,0.9037037037037036,0.9489583333333332,0.9592592592592591,HLP3202,"HLF 3202
","NLP 32C2
","NLP 3202
","NLF 32C2
"
403,403,0.8104166666666667,0.8537037037037037,0.8760416666666667,0.9,HLP3202," 
"," 
",," 
"
404,404,0.79375,0.8537037037037037,0.8510416666666666,0.8981481481481481,OPI4062," 
"," 
","0P| 382
","0PI LB
"
405,405,0.71875,0.4546296296296296,0.778125,0.4916666666666666,OQB9377," 
"," 
",,
406,406,0.3416666666666667,0.37222222222222223,0.3875,0.4027777777777778,HJU1379,,,,
